Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   7
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   7
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   6
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   8
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   3
Server@127.0.1.1:35013:   5
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   1
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   7
Server@127.0.1.1:35005:   2
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   1
Server@127.0.1.1:35009:   2

================================================
